# Referenced at C:\Users\EasyDanger\AndroidStudioProjects\RockShamBout\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:26
-keep class co.easydanger.rockshambout.BartActivity { <init>(...); }
# Referenced at C:\Users\EasyDanger\AndroidStudioProjects\RockShamBout\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:18
-keep class co.easydanger.rockshambout.ChooseActivity { <init>(...); }
# Referenced at C:\Users\EasyDanger\AndroidStudioProjects\RockShamBout\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:25
-keep class co.easydanger.rockshambout.DannyActivity { <init>(...); }
# Referenced at C:\Users\EasyDanger\AndroidStudioProjects\RockShamBout\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:27
-keep class co.easydanger.rockshambout.HannahActivity { <init>(...); }
# Referenced at C:\Users\EasyDanger\AndroidStudioProjects\RockShamBout\app\src\main\res\layout\play_activity_main.xml:2
# Referenced at C:\Users\EasyDanger\AndroidStudioProjects\RockShamBout\app\src\main\res\layout\choose_opp.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }
